stop_id,stop_name,stop_lat,stop_lon
Parent8501045,Denges-Echandens,46.52912417,6.54050782
Parent8501047,Morges-St-Jean,46.51819633,6.50804271
Parent8501048,Lonay-Préverenges,46.52313514,6.51954114
Parent8501075,Lausanne-Ouchy (lac),46.50507755,6.62760847
Parent8501116,Vufflens-la-Ville,46.57624689,6.53077008
Parent8501117,Bussigny,46.54758771,6.55182659
Parent8501118,Renens VD,46.53704053,6.57893775
Parent8501120,Lausanne,46.5167931,6.62909069
Parent8501121,Pully,46.51092637,6.65947171
Parent8501122,Lutry,46.50378528,6.69060732
Parent8501123,Villette VD,46.495425,6.70737887
Parent8501124,Cully,46.4885602,6.72715079
Parent8501125,Epesses,46.48932713,6.74516201
Parent8501160,Lausanne-Chauderon,46.52322786,6.62606337
Parent8501162,Union-Prilly,46.53471703,6.60984878
Parent8501163,Prilly-Chasseur,46.53964816,6.60743231
Parent8501164,Cery-Fleur-de-Lys,46.54457885,6.60500686
Parent8501165,Jouxtens-Mézery,46.54834144,6.60169207
Parent8501166,Romanel-sur-Lausanne,46.5624689,6.60317429
Parent8501168,Vernand-Camarès,46.57094238,6.60480025
Parent8501169,Cheseaux,46.58434778,6.60595907
Parent8501170,Bel-Air LEB,46.57867976,6.60552788
Parent8501171,Etagnières,46.60267527,6.61462781
Parent8501181,Lausanne-Flon,46.52079869,6.63033935
Parent8501207,"Lausanne, Montelly",46.52182476,6.61355882
Parent8501208,"Lausanne, Provence",46.52326494,6.60865402
Parent8501209,"Lausanne, Malley",46.52413645,6.60256344
Parent8501210,"Lausanne, Bourdonnette",46.52326494,6.58980736
Parent8501211,"Chavannes-R., UNIL-Chamberonne",46.5242168,6.58470493
Parent8501212,"Chavannes-R., UNIL-Mouline",46.5249894,6.57889283
Parent8501213,"Ecublens VD, UNIL-Sorge",46.52244905,6.57357481
Parent8501214,"Ecublens VD, EPFL",46.52219563,6.56613676
Parent8501215,"Ecublens VD, Bassenges",46.52458765,6.56459165
Parent8501216,"Ecublens VD, Cerisaie",46.52775213,6.56654998
Parent8501217,"Chavannes-R., Crochy",46.53271479,6.56997256
Parent8501218,"Ecublens VD, Epenex",46.53771408,6.57358379
Parent8501245,St-Sulpice VD (lac),46.50858321,6.56122297
Parent8501297,"Riex, fontaine",46.49337184,6.73572071
Parent8501317,Cully (lac),46.48747165,6.73161541
Parent8501318,Lutry (lac),46.5012625,6.6840047
Parent8501319,Pully (lac),46.50534342,6.66120546
Parent8504000,Pully-Nord,46.51467893,6.65798949
Parent8504003,Bossière,46.50975171,6.69932098
Parent8504010,La Conversion,46.51308397,6.67832735
Parent8504011,Grandvaux,46.49694628,6.72265023
Parent8504171,"Lausanne, En Marin",46.55710745,6.68413047
Parent8504172,"Savigny, Claie-aux-Moines",46.54063681,6.70409103
Parent8504173,"Savigny, centre",46.53853592,6.73092371
Parent8504176,"Lausanne, Tunnel",46.52544677,6.63449855
Parent8504177,"Le Mont-sur-L., Grand-Mont",46.56300625,6.63250429
Parent8504178,"Cugy VD, poste",46.58371803,6.63891826
Parent8504656,"Romanel-sur-Morges, poste",46.55566199,6.51102511
Parent8505529,"Bussigny, St-Germain",46.55109062,6.5456911
Parent8506417,"Romanel-sur-Morges,Z.I. Moulin",46.56249978,6.52183185
Parent8506903,"Bussigny, Sottelles",46.55525429,6.55061387
Parent8506905,"Bussigny, Tatironne",46.55280184,6.54954487
Parent8506907,"Bussigny, Jordil",46.55219643,6.54720925
Parent8507227,"Chavannes-R., Cèdres",46.53015626,6.57291005
Parent8507540,"Cugy VD, Grillon",46.5878545,6.64027472
Parent8507626,"Etagnières, gare",46.5997065,6.61275932
Parent8507628,"Romanel-sur-Lausanne, gare",46.56270361,6.60382108
Parent8507632,"Crissier, Montremoën",46.56198096,6.57767112
Parent8509297,"Lutry, Bras-de-Fer",46.51216283,6.70013845
Parent8509491,"Lausanne, Chalet-à-Gobet/Jorat",46.56485297,6.69350888
Parent8510004,"Cully, Hôpital de Lavaux",46.49049604,6.72493195
Parent8510421,"Crissier, Chicorée",46.54074803,6.5796564
Parent8510422,"Chavannes-R., Talluchet",46.52865446,6.58344729
Parent8510525,"St-Sulpice VD, Castolin",46.51342398,6.54639179
Parent8510526,"St-Sulpice VD, En Champagny",46.51377636,6.54976945
Parent8510527,"St-Sulpice VD, Ochettaz-Ormet",46.51379491,6.55643495
Parent8510528,"St-Sulpice VD, Pré-Fleuri",46.51521675,6.56061212
Parent8510543,"Prilly, Galicien/aréna",46.52838253,6.60163818
Parent8510574,"Lausanne, Eugène-Rambert",46.51527857,6.64828769
Parent8510575,"Lausanne, César-Roux",46.52422298,6.637993
Parent8510721,"Ecublens VD, Epenex/Pont-Bleu",46.53848648,6.57516482
Parent8510727,"Ecublens VD, EPFL/Colladon",46.51807888,6.56359452
Parent8510738,"Les Ripes, gare",46.59102763,6.60703705
Parent8510751,"Cheseaux-sur-L., Bel-Air",46.57848217,6.60577941
Parent8510903,"Jouxtens-Mézery, gare",46.54902103,6.60124292
Parent8510904,"Vernand-Camarès, gare",46.56994811,6.60496194
Parent8510905,"Lausanne, Maladière/chapelle",46.51787489,6.60214123
Parent8511245,"Le Mont-sur-L., Rionzi/collège",46.54430699,6.62998901
Parent8511344,"Lonay-Préverenges, gare nord",46.52366052,6.51903809
Parent8511383,"Epalinges, Vaugueny",46.54467153,6.6585734
Parent8511406,"Union-Prilly, gare",46.53503837,6.60975895
Parent8511583,"Le Mont-sur-L., Chalet Enfants",46.57396213,6.67006285
Parent8511584,"Le Mont-sur-L., Planches",46.56544589,6.6508389
Parent8511813,"Ecublens VD, Campus des médias",46.51744218,6.56974798
Parent8518452,Prilly-Malley,46.52668908,6.60262632
Parent8530749,"Renens VD, gare",46.53762139,6.57851554
Parent8570063,"Cheseaux-sur-L., gare",46.58416873,6.60511466
Parent8570064,"Cheseaux-sur-L., Pâquis",46.58686671,6.60378515
Parent8570068,"Sullens, Auberge",46.59365736,6.56593014
Parent8570090,"Morges, Les Pétoleyres",46.52011257,6.50435961
Parent8570091,"Echichens, Gravelines",46.52338856,6.50700066
Parent8570092,"Bremblens, bas du village",46.54493102,6.51448363
Parent8570164,"Cugy VD, Le Moulin",46.58892252,6.64258339
Parent8570167,"Froideville, village",46.59992253,6.67621631
Parent8570168,"Froideville, croisée",46.60123103,6.67937838
Parent8570169,"Froideville, Laiterie",46.60111376,6.68245062
Parent8570176,"Bretigny-sur-Morrens, croisée",46.5981017,6.64688632
Parent8570179,"Bottens, La Rustériaz",46.60647086,6.66637976
Parent8570559,"Cully, gare",46.48854783,6.72689926
Parent8570560,"Epesses, Crêt-Dessus",46.49229575,6.74385047
Parent8570561,"Epesses, village",46.4918381,6.74647355
Parent8573634,"Cugy VD, village",46.58546526,6.64053523
Parent8577645,"Cheseaux-sur-L., Martheray",46.58162498,6.5970927
Parent8579230,"Préverenges, village",46.51733709,6.52628749
Parent8579231,"St-Sulpice VD, Venoge sud",46.5128305,6.5463289
Parent8579233,"Ecublens VD, EPFL (bus)",46.52205964,6.56687337
Parent8579234,"Ecublens VD, EPFL Piccard",46.52030419,6.56846339
Parent8579235,"Le Mont-sur-L., Coppoz",46.55954117,6.63595382
Parent8579237,"Lausanne, Ours",46.52124374,6.64067896
Parent8579238,"Lausanne, Sallaz",46.53281367,6.64618563
Parent8579239,"Epalinges, Croisettes",46.54309598,6.66154682
Parent8579245,"Lausanne, Foyer",46.53340693,6.66003765
Parent8579246,"Lausanne, Rovéréaz",46.53272715,6.66772723
Parent8579247,"Montblesson, Centenaire",46.53662033,6.67779735
Parent8579248,"Pully, Trois-Chasseurs",46.53435861,6.68442691
Parent8579249,"Pully, Monts-de-Pully",46.53597149,6.68860408
Parent8579253,"Lausanne, Montbenon",46.51979732,6.62965663
Parent8579254,"Lausanne, St-François",46.51936462,6.63348345
Parent8579255,"Lausanne, Pont-de-Chailly",46.52611429,6.65188095
Parent8579256,"Pully, Val-Vert",46.52189275,6.66699061
Parent8579257,"Belmont-sur-L., centre",46.5196057,6.67844413
Parent8579258,"Belmont-sur-L., Blessoney",46.51951298,6.68394182
Parent8579259,"Lutry, Landar",46.51774508,6.69002342
Parent8579260,"Lutry, Croix/Lutry",46.51710837,6.70284238
Parent8581054,"Romanel-sur-Morges, Pra-Vuatte",46.55113387,6.51226479
Parent8581344,"Boussens, village",46.60281723,6.58368984
Parent8581914,"Bussigny, gare",46.54750121,6.55229372
Parent8581916,"Bussigny, Condémine",46.55550138,6.56070195
Parent8581917,"Bussigny, Dallaz",46.55231999,6.55144032
Parent8581918,"Bussigny, Grand-Record",46.55002186,6.55193439
Parent8581920,"Bussigny, Sauge",46.55561875,6.55373102
Parent8581921,"Bussigny, Vieux-Four",46.55366052,6.55740513
Parent8581922,"Bussigny, Riettaz",46.55352461,6.55936346
Parent8581924,"Bussigny, Sullens",46.55275242,6.56116009
Parent8582065,"Morrens VD, village",46.58973124,6.62724016
Parent8582772,"Forel (Lavaux), Grand Champ",46.53387041,6.75622027
Parent8582773,"Forel (Lavaux), Le Plane",46.52981635,6.75099207
Parent8582774,"Forel (Lavaux), La Chesaude",46.52062561,6.73816413
Parent8582775,"Forel (Lavaux), La Chercotte",46.52243051,6.74040094
Parent8582776,"Forel (Lavaux), La Tuilière",46.51694765,6.73362764
Parent8582777,"Grandvaux, Le Tronchet",46.51410401,6.72802215
Parent8582778,"Grandvaux, Crêt-Mouton",46.50881196,6.71771848
Parent8582779,"Grandvaux, Le Signal",46.50474985,6.71506845
Parent8582781,"Grandvaux, Le Bougnon",46.49485606,6.71587693
Parent8583748,"Villars-Ste-Croix, En Coulaye",46.56599556,6.55921973
Parent8583891,"Vufflens-Aclens, zone industr.",46.56477268,6.52474239
Parent8587357,"Lausanne, Bellevaux",46.53890049,6.63395058
Parent8587546,"Epalinges, Lion d'Or",46.55190608,6.68074382
Parent8587547,"Lausanne, Chalet à Matthey",46.55110916,6.69135292
Parent8587548,"Lausanne, Vers-chez-les-Blanc",46.55477863,6.6948833
Parent8587549,"Lausanne, Vulliette",46.558034,6.68144451
Parent8587550,"Montblesson, Perronnaz",46.54241632,6.67929753
Parent8587727,Les Ripes,46.59218819,6.60806113
Parent8587853,"Le Mont-sur-L., Petit-Mont",46.55354315,6.63414821
Parent8587929,"Lausanne, Chalet-à-Gobet",46.56477268,6.69145174
Parent8588155,"St-Sulpice VD, Chantres",46.51048124,6.55353339
Parent8588156,"St-Sulpice VD, Laviau",46.51127876,6.55061387
Parent8588157,"St-Sulpice VD, Bochet",46.51333743,6.55947126
Parent8588158,"St-Sulpice VD, centre",46.51007938,6.55810582
Parent8588431,"Lausanne, Béthusy",46.52176295,6.6470031
Parent8588432,"Lausanne, Chailly-Village",46.52317223,6.65522268
Parent8588434,"Pully, Rosiaz",46.52159606,6.66221158
Parent8588435,"Pully, Chenaulaz",46.52705991,6.67279373
Parent8588436,"Belmont-sur-L., Grands Champs",46.52241197,6.67729429
Parent8588438,"Lutry, Echerins",46.51846213,6.7008032
Parent8588439,"Pully, port",46.50626468,6.66140309
Parent8588440,"Pully, Somais",46.50670366,6.65753135
Parent8588441,"Pully, Châtaignier",46.50646253,6.65380334
Parent8588442,"Pully, Osches",46.50886761,6.65423454
Parent8588445,"Pully, gare",46.5103205,6.65883391
Parent8588446,"Pully, Clergère",46.51120457,6.66196903
Parent8588447,"Pully, Rochettaz",46.51412255,6.66338837
Parent8588448,"Pully, Boverattes",46.51632329,6.66584975
Parent8588449,"Pully, Vallon",46.51804179,6.66709841
Parent8588450,"Pully, Pré Pariset",46.51908028,6.66702655
Parent8588451,"Lutry, Sapelle",46.51192172,6.70420781
Parent8588452,"Lutry, Jordillon",46.50910255,6.70819633
Parent8588453,"Aran, Pra Forny",46.50532487,6.7113584
Parent8588454,"Grandvaux, Pra Grana",46.50281452,6.71465522
Parent8588838,"Renens VD, gare nord",46.53754724,6.57933301
Parent8588839,"Renens VD, 14 Avril",46.53932067,6.5797103
Parent8588840,"Crissier, Noutes",46.54350995,6.57945877
Parent8588841,"Crissier, scierie",46.54680925,6.57935996
Parent8588842,"Crissier, Bré",46.55047902,6.57927012
Parent8588843,"Crissier, centre",46.55369141,6.5769884
Parent8588845,"Crissier, Timonet",46.555767,6.57370057
Parent8588846,"Villars-Ste-Croix, Croix Péage",46.56115947,6.56550793
Parent8588847,"Villars-Ste-Croix, village",46.56802746,6.56167213
Parent8588848,"Villars-Ste-Croix, Le Sansy",46.56815097,6.56528336
Parent8588850,"Mex VD, Les Esserts",46.57648154,6.56629845
Parent8588851,"Mex VD, Trésy",46.57541945,6.56208535
Parent8588853,"Mex VD, village",46.57808081,6.5541173
Parent8588871,"Morges, St-Jean nord",46.51861667,6.507351
Parent8588872,"Denges, Les Oches",46.52615137,6.54167563
Parent8588873,"Ecublens VD, Pontet",46.52978545,6.56601997
Parent8588874,"Echandens, poste",46.53016244,6.54101088
Parent8588875,"Echandens, centre",46.5346058,6.54105579
Parent8588898,"Préverenges, Capellan",46.51955625,6.52582037
Parent8588983,"Renens VD, gare sud",46.53662033,6.57935097
Parent8589523,"Lausanne, Bessières",46.52071215,6.63707671
Parent8589525,"Epalinges, Planches",46.54451706,6.66669417
Parent8590442,"Lausanne, Riponne-M. Béjart",46.52307333,6.63202818
Parent8591818,"Lausanne, Flon",46.52056998,6.63057291
Parent8591930,"Bussigny, Croix de Plan",46.54808196,6.56347774
Parent8591931,"Bussigny, Buyère",46.54994154,6.56353164
Parent8591933,"Chavannes-R., Planta",46.53419794,6.57302683
Parent8591935,"Crissier, Arc-en-Ciel",46.54537587,6.56772677
Parent8591936,"Crissier, Closalet",46.55349373,6.56953239
Parent8591939,"Crissier, Zinguerie",46.54363353,6.5705385
Parent8591940,"Cugy VD, Cavenette",46.58011225,6.63567534
Parent8591944,"Ecublens VD, Argand",46.52033509,6.57186801
Parent8591945,"Ecublens VD, Champagne",46.51831996,6.57299988
Parent8591946,"Ecublens VD, Cocarde",46.52796226,6.56043245
Parent8591947,"Ecublens VD, Coquerellaz",46.52437132,6.5608367
Parent8591948,"Ecublens VD, Croset",46.53469231,6.56637032
Parent8591949,"Ecublens VD, En Enjalin",46.52421062,6.55707275
Parent8591950,"Ecublens VD, allée de Dorigny",46.52048344,6.58223457
Parent8591951,"Ecublens VD, Motty",46.52587324,6.56157331
Parent8591952,"Ecublens VD, Ormet",46.52360489,6.55886938
Parent8591953,"Ecublens VD, Parc",46.53697256,6.56806813
Parent8591954,"Ecublens VD, Perrettes",46.52620081,6.55845616
Parent8591955,"Ecublens VD, place de sport",46.53526084,6.56382809
Parent8591956,"Ecublens VD, Renges",46.5225294,6.55474612
Parent8591957,"Ecublens VD, Stand",46.53275805,6.56248061
Parent8591958,"Ecublens VD, Suchet-Forêt",46.53987061,6.57054748
Parent8591959,"Ecublens VD, Champs-Courbes",46.51634184,6.55009284
Parent8591960,"Ecublens VD, Veilloud",46.5312625,6.56449284
Parent8591961,"Ecublens VD, Villars",46.52952588,6.56112416
Parent8591962,"Epalinges, Ballègue",46.55488365,6.66985624
Parent8591963,"Epalinges, Biolleyre",46.55246207,6.66840995
Parent8591964,"Epalinges, Bois-Murat",46.54509166,6.65444115
Parent8591965,"Epalinges, Girarde",46.54934228,6.67349442
Parent8591966,"Epalinges, Croix-Blanche",46.54763713,6.67089828
Parent8591967,"Epalinges, En Praz Bin",46.55072613,6.67150016
Parent8591968,"Epalinges, Grand Chemin",46.55442034,6.68408555
Parent8591969,"Epalinges, Polny",46.55404352,6.66551738
Parent8591970,"Epalinges, Pré-d'Yverdon",46.54388685,6.67256915
Parent8591971,"Epalinges, Tuileries",46.54449235,6.65785475
Parent8591976,"La Conversion, gare",46.5127625,6.67822854
Parent8591977,"Lausanne, Abeilles",46.54106316,6.64788345
Parent8591978,"Lausanne, Allières/CHUV",46.52394484,6.64756904
Parent8591979,"Lausanne, Alpes",46.51504984,6.63671739
Parent8591980,"Lausanne, Aubépines",46.52736276,6.6192721
Parent8591981,"Lausanne, avenue du Léman",46.51569894,6.64536816
Parent8591982,"Lausanne, Barre",46.52574963,6.63602568
Parent8591983,"Lausanne, Batelière",46.51637275,6.61296593
Parent8591984,"Lausanne, Beaulieu",46.52812295,6.62360198
Parent8591985,"Lausanne, jardin botanique",46.51257703,6.62305401
Parent8591986,"Lausanne, Beau-Rivage",46.50830499,6.62750067
Parent8591987,"Lausanne, Beau-Site",46.5349086,6.62073636
Parent8591988,"Lausanne, Bel-Air",46.52228216,6.62907272
Parent8591989,"Lausanne, Bellerive",46.51156933,6.61734073
Parent8591990,"Lausanne, Belvédère",46.52090377,6.61713411
Parent8591991,"Lausanne, Benj. Constant",46.51934608,6.63746299
Parent8591992,"Lausanne, Bergières",46.53073719,6.61854447
Parent8591993,"Lausanne, Béthanie",46.53458726,6.61349594
Parent8591994,"Lausanne, Blécherette",46.54224332,6.62113162
Parent8591995,"Lausanne, Bois de Vaux",46.51942644,6.59979663
Parent8591996,"Lausanne, Bois-Gentil",46.53866568,6.62224553
Parent8591997,"Lausanne, Boissonnet",46.53907351,6.64628445
Parent8591998,"Lausanne, Boisy",46.5331103,6.61940685
Parent8591999,"Lausanne, Bonne-Espérance",46.51506221,6.65042568
Parent8592000,"Lausanne, Bossons",46.53933921,6.61725988
Parent8592001,"Lausanne, Boston",46.5238954,6.62285638
Parent8592002,"Lausanne, Boveresses",46.5354833,6.6636938
Parent8592003,"Lausanne, casernes",46.53168892,6.62824627
Parent8592004,"Lausanne, Cécil",46.52081723,6.62285638
Parent8592005,"Lausanne, Cèdres",46.51480875,6.61915532
Parent8592006,"Lausanne, Chalet-Fontaine",46.56775572,6.69970726
Parent8592008,"Lausanne, Champ-Rond",46.53191758,6.650255
Parent8592009,"Lausanne, Chandolin",46.51749781,6.6445507
Parent8592010,"Lausanne, Chauderon",46.52359253,6.62482369
Parent8592011,"Lausanne, Chauderon-Ale",46.52380268,6.62729406
Parent8592012,"Lausanne, chemin du Cap",46.51462947,6.64932075
Parent8592015,"Lausanne, Chevreuils",46.55849728,6.69672485
Parent8592016,"Lausanne, Chocolatière",46.53633607,6.64085862
Parent8592017,"Lausanne, CHUV",46.52640477,6.64148744
Parent8592018,"Lausanne, Cigale",46.54329988,6.64718276
Parent8592019,"Lausanne, Clochatte",46.54278087,6.63847809
Parent8592020,"Lausanne, Closelet",46.51546403,6.63307023
Parent8592021,"Lausanne, Cottages",46.52131173,6.61003742
