route_id,route_short_name,route_long_name,route_desc,route_type
91-10-A-j25-1,S10,,S,109
91-10-B-j25-1,S10,,S,109
91-10-C-j25-1,S10,,S,109
91-11-A-j25-1,S11,,S,109
91-11-B-j25-1,S11,,S,109
91-11-D-j25-1,R11,,R,106
91-11-E-j25-1,SN11,,SN,109
91-11-K-j25-1,R11,,R,106
91-11-M-j25-1,S11,,S,109
91-11-N-j25-1,R11,,R,106
91-11-O-j25-1,RE11,,RE,106
91-11-P-j25-1,S11,,S,109
91-121-A-j25-1,IC121A,,IC,102
91-12-A-j25-1,S12,,S,109
91-12-I-j25-1,R12,,R,106
91-12-j25-1,S12,,S,109
91-12-K-j25-1,RE12,,RE,106
91-12-L-j25-1,S12,,S,109
91-12-M-j25-1,R12,,R,106
91-13-A-j25-1,S13,,S,109
91-13-C-j25-1,RE13,,RE,106
91-13-E-j25-1,IR13,,IR,103
91-13-F-j25-1,RE13,,RE,106
91-13-G-j25-1,R13,,R,106
91-13-H-j25-1,S13,,S,109
91-13-I-j25-1,IR13,,IR,103
91-13-j25-1,IR13,,IR,103
91-14-A-j25-1,S14,,S,109
91-14-B-j25-1,S14,,S,109
91-14-C-j25-1,S14,,S,109
91-14-I-j25-1,SN14,,SN,109
91-15-B-j25-1,IR15,,IR,103
91-15-C-j25-1,S15,,S,109
91-15-F-j25-1,15,,EXT,117
91-15-G-j25-1,15,,EXT,117
91-15-H-j25-1,IC15,,IC,102
91-15-I-j25-1,S15,,S,109
91-15-J-j25-1,R15,,R,106
91-15-K-j25-1,R15,,R,106
91-16-A-j25-1,S16,,S,109
91-16-B-j25-1,IR16,,IR,103
91-16-G-j25-1,R16,,R,106
91-16-H-j25-1,R16,,R,106
91-17-A-j25-1,S17,,S,109
91-17-B-j25-1,IR17,,IR,103
91-17-C-j25-1,IR17,,IR,103
91-17-F-j25-1,IR17,,IR,103
91-17-M-j25-1,S17,,S,109
91-18-E-j25-1,R18,,R,106
91-19-A-j25-1,S19,,S,109
91-19-G-j25-1,R19,,R,106
91-19-Y-j25-1,IC,,IC,102
91-1A-j25-1,001A,,TGV,101
91-1-A-j25-1,S1,,S,109
91-1A-Y-j25-1,S,,S,109
91-1B-j25-1,001B,,TGV,101
91-1-B-j25-1,S1,,S,109
91-1-C-j25-1,S1,,S,109
91-1-D-j25-1,IC1,,IC,102
91-1-E-j25-1,S1,,S,109
91-1F-Y-j25-1,R,,R,106
91-1G-j25-1,001G,,TGV,101
91-1-G-j25-1,S1,,S,109
91-1G-Y-j25-1,RE,,RE,106
91-1-H-j25-1,SN1,,SN,109
91-1-I-j25-1,SN1,,SN,109
91-1I-Y-j25-1,EXT,,EXT,117
91-1J-Y-j25-1,IR,,IR,103
91-1K-Y-j25-1,TER,,TER,106
91-1-L-j25-1,1,,EXT,117
91-1-M-j25-1,R1,,R,106
91-1-N-j25-1,RE1,,RE,106
91-1-O-j25-1,R1,,R,106
91-1-P-j25-1,RE1,,RE,106
91-1P-Y-j25-1,RE,,RE,106
91-1-Q-j25-1,RE1,,RE,106
91-1V-Y-j25-1,RJX,,RJX,102
91-1X-Y-j25-1,RE,,RE,106
91-1-Y-j25-1,RE,,RE,106
91-20-A-j25-1,S20,,S,109
91-20-B-j25-1,S20,,S,109
91-20-D-j25-1,S20,,S,109
91-20-E-j25-1,S20,,S,109
91-20-I-j25-1,R20,,R,106
91-20-j25-1,S20,,S,109
91-20-J-j25-1,R20,,R,106
91-21-A-j25-1,S21,,S,109
91-21-C-j25-1,S21,,S,109
91-21-D-j25-1,IC21,,IC,102
91-21-E-j25-1,S21,,S,109
91-21-F-j25-1,SN21,,SN,109
91-21-G-j25-1,R21,,R,106
91-21-H-j25-1,S21,,S,109
91-21-I-j25-1,IC21,,IC,102
91-21-j25-1,S21,,S,109
91-21-Y-j25-1,IR,,IR,103
91-22-A-j25-1,S22,,S,109
91-22-B-j25-1,SN22,,SN,109
91-22-C-j25-1,S22,,S,109
91-22-D-j25-1,R22,,R,106
91-22-E-j25-1,R22,,R,106
91-22-j25-1,S22,,S,109
91-23-A-j25-1,S23,,S,109
91-23-B-j25-1,S23,,S,109
91-23-E-j25-1,R23,,R,106
91-23-j25-1,S23,,S,109
91-23-Y-j25-1,RE,,RE,106
91-24-A-j25-1,S24,,S,109
91-24-C-j25-1,S24,,S,109
91-24-D-j25-1,S24,,S,109
91-24-E-j25-1,S24,,S,109
91-24-F-j25-1,RE24,,RE,106
91-24-G-j25-1,R24,,R,106
91-24-H-j25-1,RE24,,RE,106
91-24-j25-1,S24,,S,109
91-25-A-j25-1,S25,,S,109
91-25-B-j25-1,S25,,S,109
91-25-C-j25-1,RE25,,RE,106
91-25-j25-1,S25,,S,109
91-26-A-j25-1,S26,,S,109
91-26-B-j25-1,S26,,S,109
91-26-C-j25-1,IR26,,IR,103
91-26-D-j25-1,IR26,,IR,103
91-26-E-j25-1,RE26,,RE,106
91-26-j25-1,S26,,S,109
91-26-Y-j25-1,SN,,SN,109
91-27-A-j25-1,IR27,,IR,103
91-27-B-j25-1,S27,,S,109
91-27-C-j25-1,27,,RB,106
91-27-H-j25-1,27,,RB,106
91-27-j25-1,S27,,S,109
91-28-j25-1,S28,,S,109
91-29-A-j25-1,S29,,S,109
91-29-B-j25-1,R29,,R,106
91-29-C-j25-1,RE29,,RE,106
91-29-j25-1,S29,,S,109
91-29-Y-j25-1,IC,,IC,102
91-2-A-j25-1,S2,,S,109
91-2A-Y-j25-1,EC,,EC,102
91-2-B-j25-1,S2,,S,109
91-2B-Y-j25-1,SN,,SN,109
91-2-C-j25-1,S2,,S,109
91-2C-Y-j25-1,EC,,EC,102
91-2-D-j25-1,2,,EXT,117
91-2D-Y-j25-1,R,,R,106
91-2-E-j25-1,S2,,S,109
91-2E-Y-j25-1,TGV,,TGV,101
91-2-F-j25-1,S2,,S,109
91-2-G-j25-1,IC2,,IC,102
91-2G-Y-j25-1,EC,,EC,102
91-2H-Y-j25-1,IC,,IC,102
91-2-I-j25-1,S2,,S,109
91-2I-Y-j25-1,TER,,TER,106
91-2-J-j25-1,R2,,R,106
91-2J-Y-j25-1,IC,,IC,102
91-2K-Y-j25-1,RE,,RE,106
91-2L-Y-j25-1,RE,,RE,106
91-2-M-j25-1,RE2,,RE,106
91-2-N-j25-1,S2,,S,109
91-2N-Y-j25-1,TGV,,TGV,101
91-2-O-j25-1,R2,,R,106
91-2O-Y-j25-1,EC,,EC,102
91-2P-Y-j25-1,NJ,,NJ,105
91-2Q-Y-j25-1,IR,,IR,103
91-2-R-j25-1,R2,,R,106
91-2-S-j25-1,RE2,,RE,106
91-2-T-j25-1,R2,,R,106
91-2-U-j25-1,RE2,,RE,106
91-2U-Y-j25-1,RE,,RE,106
91-2W-Y-j25-1,EC,,EC,102
91-2Z-Y-j25-1,NJ,,NJ,105
91-30-A-j25-1,S30,,S,109
91-30-B-j25-1,S30,,S,109
91-30-C-j25-1,S30,,S,109
91-30-H-j25-1,30,,RB,106
91-30-j25-1,S30,,S,109
91-30-J-j25-1,R30,,R,106
91-30-K-j25-1,30,,PE,107
91-30-L-j25-1,SN30,,SN,109
91-30-M-j25-1,RE30,,RE,106
91-30-Y-j25-1,IR,,IR,103
91-31-A-j25-1,S31,,S,109
91-31-B-j25-1,31,,RB,106
91-31-C-j25-1,R31,,R,106
91-31-j25-1,S31,,S,109
91-31-Y-j25-1,RE,,RE,106
91-32-j25-1,R32,,R,106
91-32-Y-j25-1,NJ,,NJ,105
91-33-C-j25-1,RE33,,RE,106
91-33-j25-1,S33,,S,109
91-34-j25-1,R34,,R,106
91-34-Y-j25-1,S,,S,109
91-35-A-j25-1,IR35,,IR,103
91-35-B-j25-1,IR35,,IR,103
91-35-C-j25-1,RE35,,RE,106
91-35-D-j25-1,IR35,,IR,103
91-35-E-j25-1,R35,,R,106
91-35-F-j25-1,S35,,S,109
91-35-G-j25-1,RE35,,RE,106
91-35-H-j25-1,RE35,,RE,106
91-35-j25-1,S35,,S,109
91-35-Y-j25-1,IR,,IR,103
91-36-A-j25-1,IR36,,IR,103
91-36-B-j25-1,S36,,S,109
91-36-C-j25-1,R36,,R,106
91-36-D-j25-1,S36,,S,109
91-36-E-j25-1,RE36,,RE,106
91-36-j25-1,S36,,S,109
91-36-Y-j25-1,NJ,,NJ,105
91-37-B-j25-1,37,,RB,106
91-37-C-j25-1,S37,,S,109
91-37-D-j25-1,R37,,R,106
91-37-E-j25-1,RE37,,RE,106
91-37-j25-1,IR37,,IR,103
91-37-Y-j25-1,TGV,,TGV,101
91-38-A-j25-1,R38,,R,106
91-38-B-j25-1,RE38,,RE,106
91-38-C-j25-1,38,,EXT,117
91-38-j25-1,IR38,,IR,103
91-38-Y-j25-1,TER,,TER,106
91-3-B-j25-1,S3,,S,109
91-3-C-j25-1,IC3,,IC,102
91-3-D-j25-1,S3,,S,109
91-3-E-j25-1,S3,,S,109
91-3E-Y-j25-1,EC,,EC,102
91-3-F-j25-1,S3,,S,109
91-3F-Y-j25-1,S,,S,109
91-3-G-j25-1,S3,,S,109
91-3-H-j25-1,S3,,S,109
91-3H-Y-j25-1,S,,S,109
91-3-I-j25-1,SN3,,SN,109
91-3I-Y-j25-1,EC,,EC,102
91-3J-Y-j25-1,EXT,,EXT,117
91-3K-Y-j25-1,ICE,,ICE,102
91-3-M-j25-1,RE3,,RE,106
91-3M-Y-j25-1,IR,,IR,103
91-3-N-j25-1,RE3,,RE,106
91-3N-Y-j25-1,SN,,SN,109
91-3-O-j25-1,3,,RB,106
91-3Q-Y-j25-1,S,,S,109
91-3R-Y-j25-1,EC,,EC,102
91-3S-Y-j25-1,IC,,IC,102
91-3-T-j25-1,R3,,R,106
91-3-U-j25-1,RE3,,RE,106
91-3U-Y-j25-1,IR,,IR,103
91-3-V-j25-1,3,,EXT,117
91-3W-Y-j25-1,IC,,IC,102
91-3Y-Y-j25-1,EXT,,EXT,117
91-40-A-j25-1,S40,,S,109
91-40-B-j25-1,R40,,R,106
91-40-C-j25-1,S40,,S,109
91-40-j25-1,S40,,S,109
91-41-A-j25-1,S41,,S,109
91-41-B-j25-1,RE41,,RE,106
91-41-C-j25-1,SN41,,SN,109
91-41-D-j25-1,S41,,S,109
91-41-E-j25-1,R41,,R,106
91-41F-j25-1,041F,,TGV,101
91-41-F-j25-1,S41,,S,109
91-41G-j25-1,041G,,TGV,101
91-41-j25-1,S41,,S,109
91-41-Y-j25-1,SN,,SN,109
91-42-A-j25-1,RE42,,RE,106
91-42-B-j25-1,42,,RB,106
91-42-C-j25-1,S42,,S,109
91-42-E-j25-1,R42,,R,106
91-42-F-j25-1,S42,,S,109
91-42-j25-1,S42,,S,109
91-42-Y-j25-1,IC,,IC,102
91-43-A-j25-1,S43,,S,109
91-43-j25-1,R43,,R,106
91-43-Y-j25-1,IC,,IC,102
91-44-A-j25-1,S44,,S,109
91-44-B-j25-1,R44,,R,106
91-44-C-j25-1,S44,,S,109
91-44-j25-1,S44,,S,109
91-45-A-j25-1,S45,,S,109
91-45-j25-1,R45,,R,106
91-45-Y-j25-1,RE,,RE,106
91-46-B-j25-1,R46,,R,106
91-46-C-j25-1,IR46,,IR,103
91-46-D-j25-1,S46,,S,109
91-46-j25-1,IR46,,IR,103
91-47-Y-j25-1,S,,S,109
91-48-j25-1,RE48,,RE,106
91-49-Y-j25-1,SN,,SN,109
91-4-A-j25-1,S4,,S,109
91-4B-Y-j25-1,IC,,IC,102
91-4-C-j25-1,S4,,S,109
91-4C-Y-j25-1,IR,,IR,103
91-4-D-j25-1,S4,,S,109
91-4E-Y-j25-1,IC,,IC,102
91-4F-Y-j25-1,S,,S,109
91-4-G-j25-1,SN4,,SN,109
91-4H-Y-j25-1,S,,S,109
91-4-j25-1,S4,,S,109
91-4J-Y-j25-1,R,,R,106
91-4K-Y-j25-1,S,,S,109
91-4-L-j25-1,R4,,R,106
91-4L-Y-j25-1,RE,,RE,106
91-4-M-j25-1,RE4,,RE,106
91-4-N-j25-1,RE4,,RE,106
91-4N-Y-j25-1,RE,,RE,106
91-4-O-j25-1,R4,,R,106
91-4O-Y-j25-1,S,,S,109
91-4P-Y-j25-1,SN,,SN,109
91-4R-Y-j25-1,IC,,IC,102
91-4S-Y-j25-1,EXT,,EXT,117
91-4T-Y-j25-1,EXT,,EXT,117
91-4U-Y-j25-1,IR,,IR,103
91-4X-Y-j25-1,S,,S,109
91-4Z-Y-j25-1,R,,R,106
91-50-A-j25-1,S50,,S,109
91-50-C-j25-1,RE50,,RE,106
91-50-F-j25-1,S50,,S,109
91-50-j25-1,S50,,S,109
91-50-Y-j25-1,S,,S,109
91-51-A-j25-1,S51,,S,109
91-51-B-j25-1,IC51,,IC,102
91-51-C-j25-1,R51,,R,106
91-51-j25-1,S51,,S,109
91-51-Y-j25-1,R,,R,106
91-52-j25-1,S52,,S,109
91-52-Y-j25-1,S,,S,109
91-53-j25-1,53,,RB,106
91-53-Y-j25-1,R,,R,106
91-54-Y-j25-1,RE,,RE,106
91-555-C-j25-1,IC555C,,IC,102
91-55-A-j25-1,RE55,,RE,106
91-55-B-j25-1,55,,RB,106
91-55-D-j25-1,R55,,R,106
91-55-j25-1,S55,,S,109
91-55-Y-j25-1,RE,,RE,106
91-56-A-j25-1,R56,,R,106
91-56-B-j25-1,RE56,,RE,106
91-56-Y-j25-1,R,,R,106
91-57-A-j25-1,IR57,,IR,103
91-57-j25-1,R57,,R,106
91-57-Y-j25-1,RE,,RE,106
91-58-Y-j25-1,R,,R,106
91-59-Y-j25-1,R,,R,106
91-5-A-j25-1,IC5,,IC,102
91-5A-Y-j25-1,R,,R,106
91-5B-j25-1,005B,,TGV,101
91-5-B-j25-1,S5,,S,109
91-5B-Y-j25-1,R,,R,106
91-5-C-j25-1,S5,,S,109
91-5C-Y-j25-1,EXT,,EXT,117
91-5-D-j25-1,S5,,S,109
91-5D-Y-j25-1,SN,,SN,109
91-5F-Y-j25-1,IC,,IC,102
91-5-G-j25-1,SN5,,SN,109
91-5G-Y-j25-1,EXT,,EXT,117
91-5-I-j25-1,R5,,R,106
91-5I-Y-j25-1,S,,S,109
91-5-j25-1,S5,,S,109
91-5-K-j25-1,S5,,S,109
91-5L-Y-j25-1,EXT,,EXT,117
91-5M-Y-j25-1,RE,,RE,106
91-5-O-j25-1,RE5,,RE,106
91-5O-Y-j25-1,S,,S,109
91-5P-Y-j25-1,IC,,IC,102
91-5R-Y-j25-1,EXT,,EXT,117
91-5S-Y-j25-1,IR,,IR,103
91-5T-Y-j25-1,EXT,,EXT,117
91-5U-Y-j25-1,EXT,,EXT,117
91-5V-Y-j25-1,EXT,,EXT,117
91-5W-Y-j25-1,EXT,,EXT,117
91-5X-Y-j25-1,S,,S,109
91-5-Y-j25-1,R,,R,106
91-5Y-Y-j25-1,IR,,IR,103
91-5Z-Y-j25-1,S,,S,109
91-601-A-j25-1,601A,,TGV,101
91-601-B-j25-1,601B,,TGV,101
91-60-A-j25-1,S60,,S,109
91-60-Y-j25-1,EXT,,EXT,117
91-611-A-j25-1,611A,,TGV,101
91-611-B-j25-1,611B,,TGV,101
91-612-B-j25-1,612B,,TGV,101
91-612-E-j25-1,612E,,TGV,101
91-61A-j25-1,061A,,TGV,101
91-61-A-j25-1,IC61,,IC,102
91-61B-j25-1,061B,,TGV,101
91-61C-j25-1,061C,,TGV,101
91-61-C-j25-1,61,,ICE,102
91-61-j25-1,R61,,R,106
91-61-Y-j25-1,RE,,RE,106
91-621-A-j25-1,621A,,TGV,101
91-621-B-j25-1,621B,,TGV,101
91-621-F-j25-1,621F,,TGV,101
91-621-G-j25-1,621G,,TGV,101
91-621-H-j25-1,621H,,TGV,101
91-621-I-j25-1,621I,,TGV,101
91-622-E-j25-1,622E,,TGV,101
91-62-B-j25-1,S62,,S,109
91-62-C-j25-1,S62,,S,109
91-62-j25-1,R62,,R,106
91-62-Y-j25-1,IC,,IC,102
91-631-C-j25-1,631C,,TGV,101
91-631-D-j25-1,631D,,TGV,101
