route_id,route_short_name,route_long_name,route_desc,route_type
91-63-Y-j25-1,RE,,RE,106
91-641-A-j25-1,641A,,TGV,101
91-64-A-j25-1,S64,,S,109
91-65-A-j25-1,S65,,S,109
91-65-B-j25-1,SN65,,SN,109
91-65-j25-1,IR65,,IR,103
91-661-A-j25-1,661A,,ICE,102
91-66-A-j25-1,IR66,,IR,103
91-66-j25-1,R66,,R,106
91-66-Y-j25-1,NJ,,NJ,105
91-67-Y-j25-1,EXT,,EXT,117
91-68-Y-j25-1,EXT,,EXT,117
91-69-Y-j25-1,EXT,,EXT,117
91-6A-Y-j25-1,EXT,,EXT,117
91-6-B-j25-1,S6,,S,109
91-6B-Y-j25-1,S,,S,109
91-6C-Y-j25-1,S,,S,109
91-6-D-j25-1,S6,,S,109
91-6D-Y-j25-1,EXT,,EXT,117
91-6-E-j25-1,S6,,S,109
91-6E-Y-j25-1,EXT,,EXT,117
91-6-F-j25-1,S6,,S,109
91-6F-Y-j25-1,EXT,,EXT,117
91-6-G-j25-1,S6,,S,109
91-6G-Y-j25-1,EXT,,EXT,117
91-6-H-j25-1,IC6,,IC,102
91-6H-Y-j25-1,EXT,,EXT,117
91-6-I-j25-1,SN6,,SN,109
91-6I-Y-j25-1,EXT,,EXT,117
91-6-J-j25-1,SN6,,SN,109
91-6-M-j25-1,S6,,S,109
91-6-N-j25-1,RE6,,RE,106
91-6-O-j25-1,S6,,S,109
91-6-Q-j25-1,6,,RB,106
91-6-R-j25-1,S6,,S,109
91-6-V-j25-1,RE6,,RE,106
91-6-W-j25-1,RE6,,RE,106
91-6-X-j25-1,RE6,,RE,106
91-6-Z-j25-1,SN6,,SN,109
91-6Z-Y-j25-1,R,,R,106
91-70-A-j25-1,IR70,,IR,103
91-70-B-j25-1,R70,,R,106
91-70-C-j25-1,R70,,R,106
91-70-j25-1,R70,,R,106
91-71A-j25-1,071A,,TGV,101
91-71-A-j25-1,R71,,R,106
91-71B-j25-1,071B,,TGV,101
91-71-B-j25-1,SN71,,SN,109
91-71-j25-1,R71,,R,106
91-722-A-j25-1,IC722A,,IC,102
91-723-A-j25-1,IC723A,,IC,102
91-72-A-j25-1,72,,PE,107
91-72-B-j25-1,SN72,,SN,109
91-72-j25-1,R72,,R,106
91-73-j25-1,RE73,,RE,106
91-74-j25-1,R74,,R,106
91-75-A-j25-1,IR75,,IR,103
91-75-B-j25-1,RE75,,RE,106
91-75-C-j25-1,RE75,,RE,106
91-75-j25-1,IR75,,IR,103
91-770-A-j25-1,IC770A,,IC,102
91-77-j25-1,S77,,S,109
91-7-A-j25-1,S7,,S,109
91-7-B-j25-1,S7,,S,109
91-7-C-j25-1,S7,,S,109
91-7-D-j25-1,S7,,S,109
91-7-E-j25-1,7,,EXT,117
91-7-F-j25-1,SN7,,SN,109
91-7-H-j25-1,RE7,,RE,106
91-7-J-j25-1,RE7,,RE,106
91-7-L-j25-1,RE7,,RE,106
91-7-M-j25-1,RE7,,RE,106
91-7-N-j25-1,R7,,R,106
91-7-O-j25-1,R7,,R,106
91-7X-Y-j25-1,R,,R,106
91-801-A-j25-1,801A,,TGV,101
91-801-B-j25-1,801B,,TGV,101
91-803-A-j25-1,803A,,TGV,101
91-803-B-j25-1,803B,,TGV,101
91-805-A-j25-1,805A,,TGV,101
91-805-B-j25-1,805B,,TGV,101
91-807-A-j25-1,807A,,TGV,101
91-807-B-j25-1,807B,,TGV,101
91-80-j25-1,RE80,,RE,106
91-81A-j25-1,081A,,TGV,101
91-81-A-j25-1,IC81,,IC,102
91-81B-j25-1,081B,,TGV,101
91-81-B-j25-1,R81,,R,106
91-81C-j25-1,081C,,TGV,101
91-81-C-j25-1,S81,,S,109
91-81-D-j25-1,R81,,R,106
91-81G-j25-1,081G,,TGV,101
91-82-A-j25-1,R82,,R,106
91-82-j25-1,S82,,S,109
91-83-Y-j25-1,R,,R,106
91-8-B-j25-1,S8,,S,109
91-8-C-j25-1,S8,,S,109
91-8-E-j25-1,IC8,,IC,102
91-8-F-j25-1,SN8,,SN,109
91-8I-Y-j25-1,PE,,PE,107
91-8-J-j25-1,R8,,R,106
91-8-K-j25-1,RE8,,RE,106
91-8K-Y-j25-1,RE,,RE,106
91-8-L-j25-1,RE8,,RE,106
91-8-N-j25-1,RE8,,RE,106
91-8P-Y-j25-1,RE,,RE,106
91-90-A-j25-1,S90,,S,109
91-90-j25-1,IR90,,IR,103
91-91-A-j25-1,R91,,R,106
91-91-j25-1,R91,,R,106
91-95-j25-1,IR95,,IR,103
91-99-j25-1,S99,,S,109
91-9-A-j25-1,S9,,S,109
91-9-B-j25-1,S9,,S,109
91-9-D-j25-1,S9,,S,109
91-9-E-j25-1,S9,,S,109
91-9-F-j25-1,S9,,S,109
91-9-G-j25-1,SN9,,SN,109
91-9-J-j25-1,9,,EXT,117
91-9-K-j25-1,R9,,R,106
91-9-L-j25-1,RE9,,RE,106
91-9-M-j25-1,RE9,,RE,106
91-9-N-j25-1,RE9,,RE,106
91-9T-Y-j25-1,EXT,,EXT,117
91-9U-Y-j25-1,EXT,,EXT,117
91-9W-Y-j25-1,S,,S,109
91-9-Y-j25-1,EXT,,EXT,117
91-9Y-Y-j25-1,EXT,,EXT,117
91-9Z-Y-j25-1,EXT,,EXT,117
91-A0-Y-j25-1,S,,S,109
91-A6-Y-j25-1,EXT,,EXT,117
91-A7-Y-j25-1,EXT,,EXT,117
91-AG-Y-j25-1,S,,S,109
91-AI-Y-j25-1,EXT,,EXT,117
91-AK-Y-j25-1,EXT,,EXT,117
91-AL-Y-j25-1,EXT,,EXT,117
91-AP-Y-j25-1,EXT,,EXT,117
91-AR-Y-j25-1,EXT,,EXT,117
91-AS-Y-j25-1,EXT,,EXT,117
91-AW-Y-j25-1,EXT,,EXT,117
91-AZ-Y-j25-1,EXT,,EXT,117
91-BB-Y-j25-1,EXT,,EXT,117
91-BC-Y-j25-1,EXT,,EXT,117
91-BEX-j25-1,BEX,,PE,107
91-BJ-Y-j25-1,EXT,,EXT,117
91-BK-Y-j25-1,EXT,,EXT,117
91-BL-Y-j25-1,EXT,,EXT,117
91-BM-Y-j25-1,EXT,,EXT,117
91-BN-Y-j25-1,EXT,,EXT,117
91-BO-Y-j25-1,EXT,,EXT,117
91-BQ-Y-j25-1,EXT,,EXT,117
91-BS-Y-j25-1,EXT,,EXT,117
91-C10-A-j25-1,C10,,TER,106
91-C10-j25-1,C10,,TER,106
91-C11-A-j25-1,C11,,TER,106
91-C11-j25-1,C11,,TER,106
91-C12-A-j25-1,C12,,TER,106
91-C12-j25-1,C12,,TER,106
91-C13-A-j25-1,C13,,TER,106
91-C13-j25-1,C13,,TER,106
91-C15-j25-1,C15,,TER,106
91-C18-j25-1,C18,,TER,106
91-C19-j25-1,C19,,TER,106
91-C1-A-j25-1,C1,,TER,106
91-C1-j25-1,C1,,TER,106
91-C20-+-j25-1,C20+,,TER,106
91-C20-j25-1,C20,,TER,106
91-C21-j25-1,C21,,TER,106
91-C22-A-j25-1,C22,,TER,106
91-C22-j25-1,C22,,TER,106
91-C23-+-j25-1,C23+,,TER,106
91-C23-B-j25-1,C23,,TER,106
91-C23-j25-1,C23,,TER,106
91-C24-+-j25-1,C24+,,TER,106
91-C24-A-j25-1,C24,,TER,106
91-C24-j25-1,C24,,TER,106
91-C25-j25-1,C25,,TER,106
91-C26-j25-1,C26,,TER,106
91-C28-j25-1,C28,,TER,106
91-C29-j25-1,C29,,TER,106
91-C2-j25-1,C2,,TER,106
91-C30-+-j25-1,C30+,,TER,106
91-C30-j25-1,C30,,TER,106
91-C31-j25-1,C31,,TER,106
91-C33-A-j25-1,C33,,TER,106
91-C33-j25-1,C33,,TER,106
91-C35-+-j25-1,C35+,,TER,106
91-C35-j25-1,C35,,TER,106
91-C36-+-j25-1,C36+,,TER,106
91-C36-j25-1,C36,,TER,106
91-C37-+-j25-1,C37+,,TER,106
91-C37-j25-1,C37,,TER,106
91-C38-j25-1,C38,,TER,106
91-C3-j25-1,C3,,TER,106
91-C40-+-j25-1,C40+,,TER,106
91-C40-A-j25-1,C40,,TER,106
91-C40-j25-1,C40,,TER,106
91-C41-j25-1,C41,,TER,106
91-C42-+-j25-1,C42+,,TER,106
91-C42-j25-1,C42,,TER,106
91-C43-+-j25-1,C43+,,TER,106
91-C43-A-j25-1,C43,,TER,106
91-C43-j25-1,C43,,TER,106
91-C44-j25-1,C44,,TER,106
91-C46-+-j25-1,C46+,,TER,106
91-C46-j25-1,C46,,TER,106
91-C50-+-j25-1,C50+,,TER,106
91-C50-j25-1,C50,,TER,106
91-C52-j25-1,C52,,TER,106
91-C53-j25-1,C53,,TER,106
91-C5-j25-1,C5,,TER,106
91-C6-j25-1,C6,,TER,106
91-C70-+-j25-1,C70+,,TER,106
91-C70-B-j25-1,C70+,,TER,106
91-C70-j25-1,C70,,TER,106
91-C71-+-j25-1,C71+,,TER,106
91-C71-A-j25-1,C71,,TER,106
91-C71-j25-1,C71,,TER,106
91-C72-+-j25-1,C72+,,TER,106
91-C72-j25-1,C72,,TER,106
91-C73-j25-1,C73,,TER,106
91-C76-j25-1,C76,,TER,106
91-C7-j25-1,C7,,TER,106
91-C7-Y-j25-1,EXT,,EXT,117
91-C8-Y-j25-1,EXT,,EXT,117
91-C9-j25-1,C9,,TER,106
91-C9-Y-j25-1,EXT,,EXT,117
91-CB-Y-j25-1,IC,,IC,102
91-CE-Y-j25-1,EXT,,EXT,117
91-CH-Y-j25-1,S,,S,109
91-C-Y-j25-1,EXT,,EXT,117
91-D3-Y-j25-1,EXT,,EXT,117
91-ED-Y-j25-1,TER,,TER,106
91-EV-Y-j25-1,EXT,,EXT,117
91-EXT-3-j25-1,EXT3,,EXT,117
91-EXT-C-j25-1,EXT,,EXT,117
91-EXT-D-j25-1,EXT1,,EXT,117
91-EXT-j25-1,EXT,,EXT,117
91-E-Y-j25-1,RB,,RB,106
91-FH-Y-j25-1,R,,R,106
91-FI-Y-j25-1,EXT,,EXT,117
91-FJ-Y-j25-1,RE,,RE,106
91-FL-Y-j25-1,R,,R,106
91-FN-Y-j25-1,RE,,RE,106
91-FO-Y-j25-1,RE,,RE,106
91-FP-Y-j25-1,EXT,,EXT,117
91-FT-Y-j25-1,EXT,,EXT,117
91-FW-Y-j25-1,S,,S,109
91-F-Y-j25-1,EXT,,EXT,117
91-GEX-A-j25-1,GEX,,PE,107
91-GEX-B-j25-1,GEX,,PE,107
91-GEX-j25-1,GEX,,PE,107
91-GPX-A-j25-1,GPX,,PE,107
91-GPX-j25-1,GPX,,PE,107
91-I-Y-j25-1,EXT,,EXT,117
91-K1+-j25-1,K1+,,TER,106
91-K11-j25-1,K11,,TER,106
91-K13-j25-1,K13,,TER,106
91-K14-j25-1,K14,,TER,106
91-K16-j25-1,K16,,TER,106
91-K1-j25-1,K1,,TER,106
91-K2+-j25-1,K2+,,TER,106
91-K20-0-j25-1,K200,,TER,106
91-K21-j25-1,K21,,TER,106
91-K23-j25-1,K23,,TER,106
91-K24-j25-1,K24,,TER,106
91-K2-A-j25-1,K2,,TER,106
91-K2-j25-1,K2,,TER,106
91-K31-A-j25-1,K31,,TER,106
91-K31-j25-1,K31,,TER,106
91-K32-j25-1,K32,,TER,106
91-K33-j25-1,K33,,TER,106
91-K3-j25-1,K3,,TER,106
91-K41-j25-1,K41,,TER,106
91-K43-j25-1,K43,,TER,106
91-K44-j25-1,K44,,TER,106
91-K45-j25-1,K45,,TER,106
91-K4-A-j25-1,K4,,TER,106
91-K4-j25-1,K4,,TER,106
91-K5+-j25-1,K5+,,TER,106
91-K54-j25-1,K54,,TER,106
91-K5-j25-1,K5,,TER,106
91-K61-j25-1,K61,,TER,106
91-K64-j25-1,K64,,TER,106
91-K6-A-j25-1,K6,,TER,106
91-K6-B-j25-1,K6,,TER,106
91-K6-j25-1,K6,,TER,106
91-K72-j25-1,K72,,TER,106
91-K7-j25-1,K7,,TER,106
91-L1-A-j25-1,L1,,TER,106
91-L1-B-j25-1,RL1,,R,106
91-L25-j25-1,L25,,TER,106
91-L2-A-j25-1,L2,,TER,106
91-L2-B-j25-1,RL2,,R,106
91-L3-A-j25-1,L3,,TER,106
91-L3-B-j25-1,RL3,,R,106
91-L4-A-j25-1,RL4,,R,106
91-L5-A-j25-1,RL5,,R,106
91-L6-A-j25-1,L6,,TER,106
91-L6-C-j25-1,RL6,,R,106
91-LEX-B-j25-1,LEX,,EXT,117
91-LEX-j25-1,IRLEX,,IR,103
91-LIX-A-j25-1,IRLIX,,IR,103
91-LIX-j25-1,LIX,,PE,107
91-MBX-j25-1,MBX,,R,106
91-N-Y-j25-1,ICE,,ICE,102
91-P10-j25-1,P10,,TER,106
91-P12-j25-1,P12,,TER,106
91-P13-2-j25-1,P132,,TER,106
91-P13-j25-1,P13,,TER,106
91-P14-2-j25-1,P142,,TER,106
91-P14-A-j25-1,P14,,TER,106
91-P14-B-j25-1,P14,,TER,106
91-P14-j25-1,P14,,TER,106
91-P15-A-j25-1,P15,,TER,106
91-P15-j25-1,P15,,TER,106
91-P16-j25-1,P16,,TER,106
91-P17-j25-1,P17,,TER,106
91-P18-j25-1,P18,,TER,106
91-P20-j25-1,P20,,TER,106
91-P22-j25-1,P22,,TER,106
91-P23-j25-1,P23,,TER,106
91-P24-j25-1,P24,,TER,106
91-P25-A-j25-1,P25,,TER,106
91-P25-j25-1,P25,,TER,106
91-P26-A-j25-1,P26,,TER,106
91-P26-j25-1,P26,,TER,106
91-P27-j25-1,P27,,TER,106
91-P28-A-j25-1,P28,,TER,106
91-P28-j25-1,P28,,TER,106
91-P29-A-j25-1,P29,,TER,106
91-P29-j25-1,P29,,TER,106
91-P2-j25-1,P2,,TER,106
91-P30-j25-1,P30,,TER,106
91-P31-A-j25-1,P31,,TER,106
91-P31-j25-1,P31,,TER,106
91-P32-A-j25-1,P32,,TER,106
91-P32-j25-1,P32,,TER,106
91-P33-j25-1,P33,,TER,106
91-P34-A-j25-1,P34,,TER,106
91-P34-j25-1,P34,,TER,106
91-P35-j25-1,P35,,TER,106
91-P37-j25-1,P37,,TER,106
91-P38-j25-1,P38,,TER,106
91-P3-j25-1,P3,,TER,106
91-P41-j25-1,P41,,TER,106
91-P42-j25-1,P42,,TER,106
91-P45-A-j25-1,P45,,TER,106
91-P45-j25-1,P45,,TER,106
91-P47-j25-1,P47,,TER,106
91-P48-j25-1,P48,,TER,106
91-P4-j25-1,P4,,TER,106
91-P50-j25-1,P50,,TER,106
91-P52-j25-1,P52,,TER,106
91-P54-j25-1,P54,,TER,106
91-P55-A-j25-1,P55,,TER,106
91-P55-j25-1,P55,,TER,106
91-P56-j25-1,P56,,TER,106
91-P57-A-j25-1,P57,,TER,106
91-P57-j25-1,P57,,TER,106
91-P58-j25-1,P58,,TER,106
91-P5-j25-1,P5,,TER,106
91-P60-j25-1,P60,,TER,106
91-P62-j25-1,P62,,TER,106
91-P75-j25-1,P75,,TER,106
91-P7-A-j25-1,P7,,TER,106
91-P7-j25-1,P7,,TER,106
91-P81-6-j25-1,P816,,TER,106
91-P8-j25-1,P8,,TER,106
91-RB4-6-j25-1,RB46,,RB,106
91-RB4-7-j25-1,RB47,,RB,106
91-RB6-5-j25-1,RB65,,RB,106
91-RE5-5-j25-1,RE55,,RB,106
91-RE5-A-j25-1,RE55,,RB,106
91-T-Y-j25-1,EXT,,EXT,117
91-U-Y-j25-1,R,,R,106
91-VAE-j25-1,VAE,,IR,103
91-Y-Y-j25-1,S,,S,109
93-1-j25-1,1,,CC,116
93-37-A-j25-1,37,,CC,116
93-48-j25-1,48,,CC,116
93-63-j25-1,63,,CC,116
93-64-j25-1,64,,CC,116
93-65-j25-1,65,,CC,116
93-68-j25-1,68,,CC,116
93-7-j25-1,7,,CC,116
93-81-j25-1,81,,CC,116
93-82-j25-1,82,,CC,116
93-83-j25-1,83,,CC,116
93-87-j25-1,87,,CC,116
93-88-j25-1,88,,CC,116
